batter_name,age,G,PA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HBP,GB,SO,GDP,BU,fly,year,salary,war,year_born,hand2,cp,tp,1B,FBP,avg,OBP,SLG,OPS,p_year,YAB,YOPS
?�영??26.0,23,33,26,6,5,2,0,0,7,3,0,1,7,0,0,10,1,0,0,2016,3300,-0.079,1990-05-14,?�투?��?,3루수,1루수,3,7,0.192,0.364,0.269,0.633,2017,186,0.896,
?�영??27.0,60,212,186,30,50,14,0,12,100,38,0,0,17,9,0,50,4,0,0,2017,3600,0.818,1990-05-14,?�투?��?,3루수,1루수,24,26,0.269,0.358,0.538,0.896,2018,196,0.72,
?�영??28.0,93,221,196,24,44,15,0,7,80,25,1,0,23,2,0,61,2,0,0,2018,6000,0.208,1990-05-14,?�투?��?,3루수,1루수,22,25,0.224,0.312,0.408,0.72,2019,372,0.654,
?�성�?21.0,38,90,77,11,21,0,1,1,26,8,0,1,10,1,0,16,0,1,1,2017,3000,0.022,1996-08-29,좌�?좌투,3루수,2루수,19,11,0.273,0.36,0.338,0.698,2018,211,0.883,
?�성�?22.0,78,238,211,35,66,19,0,7,106,45,2,4,24,0,0,49,2,2,1,2018,3500,1.779,1996-08-29,좌�?좌투,3루수,2루수,40,24,0.313,0.381,0.502,0.883,2019,308,0.597,
?�명�?21.0,6,13,12,2,3,0,0,0,3,2,0,1,1,0,0,2,0,0,0,2008,2000,-0.055,1987-12-26,좌투좌�?,?�익???�익??3.0,1,0.25,0.308,0.25,0.558,2009,5,0.4,,,
?�명�?22.0,4,5,5,0,1,0,0,0,1,0,0,1,0,0,0,2,0,0,0,2009,2200,-0.093,1987-12-26,좌투좌�?,?�익???�익??1.0,0,0.2,0.2,0.2,0.4,2010,4,0.65,,,
?�명�?26.0,26,114,100,21,34,3,2,1,44,11,6,4,9,0,0,22,1,4,1,2013,2500,0.735,1987-12-26,좌투좌�?,?�익???�익??28.0,9,0.34,0.391,0.44,0.831,2014,285,0.884,,,
?�명�?27.0,83,314,285,54,105,13,2,4,134,28,8,6,21,1,0,47,7,7,0,2014,4000,1.988,1987-12-26,좌투좌�?,?�익???�익??86.0,22,0.368,0.414,0.47,0.884,2015,521,0.765,,,
?�명�?28.0,137,582,521,88,164,30,2,3,207,35,22,10,35,11,0,86,7,11,4,2015,18000,1.546,1987-12-26,좌투좌�?,?�익???�익??129.0,46,0.315,0.368,0.397,0.765,2016,287,0.666,,,
?�명�?29.0,99,326,287,29,78,7,4,1,96,22,14,8,23,4,0,37,3,10,2,2016,18000,-0.116,1987-12-26,좌투좌�?,?�익???�익??66.0,27,0.272,0.332,0.334,0.666,2017,464,0.83,,,
?�명�?30.0,115,512,464,79,154,24,4,9,213,63,8,7,28,3,0,57,2,14,3,2017,15000,3.09,1987-12-26,좌투좌�?,?�익???�익??117.0,31,0.332,0.371,0.459,0.83,2018,447,0.781,,,
?�명�?31.0,120,502,447,88,135,28,6,4,187,42,12,5,40,3,3,64,5,11,1,2018,25000,2.406,1987-12-26,좌투좌�?,?�익???�익??97.0,43,0.302,0.363,0.418,0.781,2019,484,0.712,,,
?�병??20.0,40,52,43,13,8,1,1,1,14,3,2,4,9,0,0,23,1,0,0,2015,4000,-0.103,1995-09-30,좌�??�투,중견??중견??5.0,9,0.186,0.327,0.326,0.653,2016,233,0.732,,,
?�병??21.0,104,265,233,43,58,11,1,8,95,24,17,6,25,1,0,82,2,6,0,2016,4000,0.764,1995-09-30,좌�??�투,중견??중견??38.0,26,0.249,0.324,0.408,0.732,2017,42,0.664,,,
?�병??22.0,21,46,42,10,10,3,0,1,16,7,2,0,3,0,0,14,2,0,1,2017,6500,0.047,1995-09-30,좌�??�투,중견??중견??6.0,3,0.238,0.283,0.381,0.664,2018,423,0.795,,,
?�병??23.0,134,447,423,76,124,29,3,13,198,60,16,3,22,0,1,119,6,0,2,2018,5000,2.133,1995-09-30,좌�??�투,중견??중견??79.0,22,0.293,0.327,0.468,0.795,2019,379,0.619,,,
박정??27.0,98,263,223,45,69,5,3,4,92,26,16,9,30,3,0,52,5,5,2,2016,2700,1.023,1989-04-15,좌투좌�?,좌익??중견??57.0,33,0.309,0.395,0.413,0.808,2017,140,0.652,,,
박정??28.0,81,162,140,26,34,4,1,2,46,15,3,4,9,8,0,39,0,4,1,2017,6600,-0.262,1989-04-15,좌투좌�?,좌익??중견??27.0,17,0.243,0.323,0.329,0.652,2018,16,0.368,,,
박정??29.0,16,17,16,1,1,0,0,1,4,1,0,0,0,1,0,4,0,0,0,2018,5500,-0.177,1989-04-15,좌투좌�?,좌익??중견??0.0,1,0.062,0.118,0.25,0.368,2019,71,0.599,,,
?�택�?23.0,101,243,212,26,59,11,0,4,82,17,2,3,11,13,0,35,3,6,1,2003,2400,1.497,1980-07-10,?�투?��?,지명�???중견??44.0,24,0.278,0.35,0.387,0.737,2004,57,0.63,,,
?�택�?24.0,41,64,57,9,12,1,0,2,19,8,0,2,5,2,0,11,1,0,0,2004,3500,0.147,1980-07-10,?�투?��?,지명�???중견??9.0,7,0.211,0.297,0.333,0.63,2005,139,0.879,,,
?�택�?25.0,71,169,139,20,46,9,0,2,61,14,2,1,19,8,0,22,1,3,0,2005,4000,1.442,1980-07-10,?�투?��?,지명�???중견??35.0,27,0.331,0.44,0.439,0.879,2006,419,0.842,,,
?�택�?26.0,118,486,419,58,135,21,2,9,187,66,8,6,45,9,1,51,6,9,4,2006,4500,5.171,1980-07-10,?�투?��?,지명�???중견??103.0,54,0.322,0.396,0.446,0.842,2007,438,0.809,,,
?�택�?27.0,116,495,438,74,137,15,1,11,187,56,6,1,39,11,5,41,10,5,2,2007,10500,4.423,1980-07-10,?�투?��?,지명�???중견??110.0,50,0.313,0.382,0.427,0.809,2008,372,0.868,,,
?�택�?28.0,110,428,372,59,118,19,1,12,175,58,18,6,48,4,4,44,10,1,3,2008,13000,4.604,1980-07-10,?�투?��?,지명�???중견??86.0,52,0.317,0.398,0.47,0.868,2009,456,0.875,,,
?�택�?29.0,123,538,456,84,142,26,0,15,213,66,43,8,64,13,5,59,13,1,4,2009,22500,5.292,1980-07-10,?�투?��?,지명�???중견??101.0,77,0.311,0.408,0.467,0.875,2010,337,0.861,,,
?�택�?30.0,91,388,337,66,102,17,1,14,163,50,14,6,38,4,3,55,10,6,3,2010,27000,2.356,1980-07-10,?�투?��?,지명�???중견??70.0,42,0.303,0.377,0.484,0.861,2011,317,0.765,,,
?�택�?31.0,85,368,317,44,94,17,0,4,123,29,10,6,40,3,1,45,9,5,3,2011,27000,1.641,1980-07-10,?�투?��?,지명�???중견??73.0,43,0.297,0.377,0.388,0.765,2012,345,0.744,,,
?�택�?32.0,94,391,345,54,95,20,1,8,141,55,13,8,31,3,2,30,10,6,6,2012,70000,2.553,1980-07-10,?�투?��?,지명�???중견??66.0,34,0.275,0.335,0.409,0.744,2013,477,0.758,,,
?�택�?33.0,123,536,477,73,137,31,1,9,197,66,29,8,39,7,1,58,15,6,7,2013,70000,3.456,1980-07-10,?�투?��?,지명�???중견??96.0,46,0.287,0.345,0.413,0.758,2014,441,0.912,,,
?�택�?34.0,122,527,441,87,135,32,1,21,232,91,11,8,51,13,0,43,10,12,10,2014,70000,3.156,1980-07-10,?�투?��?,지명�???중견??81.0,64,0.306,0.386,0.526,0.912,2015,347,0.866,,,
?�택�?35.0,105,401,347,61,113,16,1,10,161,44,11,6,44,3,4,53,8,3,4,2015,50000,1.845,1980-07-10,?�투?��?,지명�???중견??86.0,47,0.326,0.402,0.464,0.866,2016,398,0.811,,,
?�택�?36.0,127,460,398,64,123,19,1,8,168,65,7,4,53,3,1,56,11,0,6,2016,50000,1.798,1980-07-10,?�투?��?,지명�???중견??95.0,56,0.309,0.389,0.422,0.811,2017,241,0.733,,,
?�택�?37.0,100,269,241,27,67,15,1,3,93,29,0,0,25,1,1,58,9,1,1,2017,50000,-0.079,1980-07-10,?�투?��?,지명�???중견??48.0,26,0.278,0.347,0.386,0.733,2018,308,0.82,,,
?�정??25.0,4,6,6,1,2,0,0,0,2,0,0,0,0,0,0,3,0,0,0,2015,3000,0.086,1990-02-17,?��??�투,좌익??좌익??2.0,0,0.333,0.333,0.333,0.666,2016,17,0.476,,,
?�정??26.0,13,20,17,0,3,0,0,0,3,1,0,0,3,0,0,7,1,0,0,2016,3000,-0.177,1990-02-17,?��??�투,좌익??좌익??3.0,3,0.176,0.3,0.176,0.476,2017,228,0.735,,,
?�정??27.0,83,266,228,35,54,9,0,9,90,39,1,2,24,12,1,73,2,1,1,2017,3300,0.055,1990-02-17,?��??�투,좌익??좌익??36.0,36,0.237,0.34,0.395,0.735,2018,24,0.583,,,
?�정??28.0,25,24,24,4,6,2,0,0,8,2,0,0,0,0,0,7,1,0,0,2018,4500,-0.091,1990-02-17,?��??�투,좌익??좌익??4.0,0,0.25,0.25,0.333,0.583,2019,68,0.562,,,
김규�?,24,14,23,21,5,5,0,1,0,7,2,0,0,1,1,0,6,0,0,0,2017,2700,-0.135,1993-01-26,좌투좌�?,좌익??좌익??4.0,2,0.238,0.304,0.333,0.637,2018,298,0.73,,
김규�?,25,104,336,298,47,88,9,2,3,110,40,8,4,27,6,0,89,3,1,4,2018,2900,0.61,1993-01-26,좌투좌�?,좌익??좌익??74.0,33,0.295,0.361,0.369,0.73,2019,222,0.657,,
?�즈,31,25,93,86,17,27,1,1,12,66,37,0,1,6,0,0,27,2,0,1,2018,2400,1.149,1987-09-28,?�투?��?,?�익???�익??13.0,6,0.314,0.355,0.767,1.122,2019,525,0.939,,
?�정??19.0,144,622,552,111,179,29,8,2,230,47,12,4,60,6,2,67,9,2,2,2017,2700,3.288,1998-08-20,?�투좌�?,좌익??좌익??140.0,66,0.324,0.395,0.417,0.812,2018,459,0.889,,,
?�정??20.0,109,520,459,81,163,34,2,6,219,57,11,4,42,8,3,58,5,3,8,2018,11000,4.053,1998-08-20,?�투좌�?,좌익??좌익??121.0,50,0.355,0.412,0.477,0.889,2019,574,0.842,,,
?�진??19.0,5,7,7,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2018,2700,-0.175,1999-03-16,좌투좌�?,좌익??좌익??1.0,0,0.143,0.143,0.143,0.286,2019,6,0.708,,,
김강�?,20,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2002,1800,-0.042,1982-09-13,?�투?��?,중견??중견??0.0,0,,,,,2003,4,1,,
김강�?,21,2,4,4,0,2,0,0,0,2,1,0,0,0,0,0,1,0,0,0,2003,1800,0.064,1982-09-13,?�투?��?,중견??중견??2.0,0,0.5,0.5,0.5,1,2004,25,0.494,,
김강�?,22,23,29,25,4,3,1,0,1,7,2,2,1,3,0,0,7,1,1,0,2004,2000,-0.127,1982-09-13,?�투?��?,중견??중견??1.0,3,0.12,0.214,0.28,0.494,2005,40,0.545,,
김강�?,23,23,48,40,6,9,1,0,0,10,3,2,3,4,0,0,9,0,4,0,2005,2200,-0.18,1982-09-13,?�투?��?,중견??중견??8.0,4,0.225,0.295,0.25,0.545,2006,145,0.714,,
김강�?,24,96,166,145,20,40,9,1,1,54,14,8,5,14,1,1,30,3,5,1,2006,2400,0.674,1982-09-13,?�투?��?,중견??중견??29.0,15,0.276,0.342,0.372,0.714,2007,334,0.638,,
김강�?,25,124,374,334,51,81,10,3,4,109,18,19,10,28,6,0,57,6,5,1,2007,3400,1.176,1982-09-13,?�투?��?,중견??중견??64.0,34,0.243,0.312,0.326,0.638,2008,258,0.743,,
김강�?,26,106,295,258,38,70,16,3,3,101,32,16,8,26,6,0,46,2,5,0,2008,7000,1.959,1982-09-13,?�투?��?,중견??중견??48.0,32,0.271,0.352,0.391,0.743,2009,341,0.766,,
김강�?,27,104,382,341,48,91,18,3,12,151,42,10,7,24,5,1,67,7,11,1,2009,9500,1.338,1982-09-13,?�투?��?,중견??중견??58.0,29,0.267,0.323,0.443,0.766,2010,401,0.818,,
김강�?,28,115,450,401,74,127,19,2,10,180,72,23,9,33,2,0,51,5,11,3,2010,12000,3.432,1982-09-13,?�투?��?,중견??중견??96.0,35,0.317,0.369,0.449,0.818,2011,281,0.754,,
김강�?,29,80,310,281,37,79,14,1,8,119,33,9,4,20,2,1,56,3,5,2,2011,20000,1.896,1982-09-13,?�투?��?,중견??중견??56.0,22,0.281,0.331,0.423,0.754,2012,427,0.676,,
김강�?,30,123,474,427,49,116,20,0,5,151,31,11,10,29,4,0,72,7,11,3,2012,19000,1.881,1982-09-13,?�투?��?,중견??중견??91.0,33,0.272,0.322,0.354,0.676,2013,352,0.836,,
김강�?,31,105,397,352,39,106,22,3,10,164,55,10,6,36,4,2,54,10,2,3,2013,20000,3.347,1982-09-13,?�투?��?,중견??중견??71.0,40,0.301,0.37,0.466,0.836,2014,430,0.863,,
김강�?,32,113,483,430,86,130,29,3,16,213,82,32,5,43,4,0,91,12,2,4,2014,30000,4.665,1982-09-13,?�투?��?,중견??중견??82.0,47,0.302,0.368,0.495,0.863,2015,293,0.66,,
김강�?,33,96,328,293,43,72,17,0,4,101,31,7,4,23,7,0,83,6,4,1,2015,60000,1.99,1982-09-13,?�투?��?,중견??중견??51.0,30,0.246,0.315,0.345,0.66,2016,366,0.808,,
김강�?,34,115,422,366,59,109,21,0,10,160,47,12,5,32,12,2,89,5,10,2,2016,60000,2.476,1982-09-13,?�투?��?,중견??중견??78.0,44,0.298,0.371,0.437,0.808,2017,183,0.635,,
김강�?,35,88,203,183,31,40,5,1,5,62,18,10,4,15,5,0,50,3,0,0,2017,60000,0.059,1982-09-13,?�투?��?,중견??중견??29.0,20,0.219,0.296,0.339,0.635,2018,235,0.906,,
김강�?,36,80,267,235,40,70,14,0,14,126,46,10,6,22,5,0,57,1,5,0,2018,60000,1.511,1982-09-13,?�투?��?,중견??중견??42.0,27,0.298,0.37,0.536,0.906,2019,422,0.694,,
?�진�?19.0,6,3,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2011,2400,0.011,1992-10-10,?�투좌�?,?�익??좌익??0.0,2,0,0.667,0,0.667,2012,8,0.425,,,
?�진�?20.0,14,10,8,1,1,0,0,0,1,0,0,0,2,0,0,3,0,0,0,2012,2400,-0.036,1992-10-10,?�투좌�?,?�익??좌익??1.0,2,0.125,0.3,0.125,0.425,2013,8,0.25,,,
?�진�?25.0,90,212,197,37,46,5,1,11,86,35,4,0,9,4,0,55,1,2,0,2017,2900,0.015,1992-10-10,?�투좌�?,?�익??좌익??29.0,13,0.234,0.281,0.437,0.718,2018,201,0.611,,,
?�진�?26.0,96,212,201,33,49,8,1,3,68,17,11,3,6,2,0,45,2,3,0,2018,6200,-0.898,1992-10-10,?�투좌�?,?�익??좌익??37.0,8,0.244,0.273,0.338,0.611,2019,16,0.423,,,
?�수�?24.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2014,2400,0.004,1990-08-06,?�투좌�?,좌익??중견??0.0,0,0,0,0,0,2015,12,0.381,,,
?�수�?25.0,10,14,12,2,1,1,0,0,2,1,0,0,2,0,0,7,0,0,0,2015,3000,-0.229,1990-08-06,?�투좌�?,좌익??중견??0.0,2,0.083,0.214,0.167,0.381,2016,207,0.779,,,
?�수�?26.0,77,238,207,43,64,4,2,4,84,30,12,2,20,1,0,46,0,10,0,2016,3000,1.359,1990-08-06,?�투좌�?,좌익??중견??54.0,21,0.309,0.373,0.406,0.779,2017,382,0.735,,,
?�수�?27.0,131,425,382,72,109,18,3,6,151,39,16,9,25,9,2,84,3,4,5,2017,3000,1.18,1990-08-06,?�투좌�?,좌익??중견??82.0,34,0.285,0.34,0.395,0.735,2018,515,0.814,,,
?�수�?28.0,135,588,515,93,161,21,8,8,222,53,25,4,48,13,0,86,3,9,3,2018,13000,3.046,1990-08-06,?�투좌�?,좌익??중견??124.0,61,0.313,0.383,0.431,0.814,2019,388,0.645,,,
배영??24.0,11,26,24,5,7,2,0,0,9,3,1,0,2,0,0,6,1,0,0,2010,2400,0.146,1986-06-27,?�투?��?,좌익??중견??5.0,2,0.292,0.346,0.375,0.721,2011,340,0.719,,,
배영??25.0,99,384,340,51,100,15,0,2,121,24,33,8,29,9,1,47,9,4,2,2011,2600,2.64,1986-06-27,?�투?��?,좌익??중견??83.0,38,0.294,0.363,0.356,0.719,2012,412,0.641,,,
배영??26.0,122,479,412,64,101,15,2,2,126,34,27,6,48,9,0,69,4,7,3,2012,7000,2.42,1986-06-27,?�투?��?,좌익??중견??82.0,57,0.245,0.335,0.306,0.641,2013,393,0.774,,,
배영??29.0,4,18,16,2,6,0,0,0,6,2,1,0,2,0,0,4,2,0,0,2015,16000,0.06,1986-06-27,?�투?��?,좌익??중견??6.0,2,0.375,0.444,0.375,0.819,2016,323,0.73,,,
배영??30.0,93,381,323,53,86,17,0,4,115,22,5,8,51,5,0,42,10,1,1,2016,16000,0.881,1986-06-27,?�투?��?,좌익??중견??65.0,56,0.266,0.374,0.356,0.73,2017,218,0.81,,,
배영??31.0,92,244,218,39,66,11,1,6,97,26,1,0,19,3,1,44,5,3,1,2017,15000,0.384,1986-06-27,?�투?��?,좌익??중견??48.0,22,0.303,0.365,0.445,0.81,2018,147,0.617,,,
배영??32.0,69,168,147,15,36,6,0,0,42,13,1,0,16,3,2,35,2,2,0,2018,13000,-0.419,1986-06-27,?�투?��?,좌익??중견??30.0,19,0.245,0.331,0.286,0.617,2019,71,0.539,,,
?�의??19.0,106,340,314,41,76,10,3,8,116,42,3,1,17,4,0,69,6,3,2,2005,2400,0.339,1986-07-25,?�투?��?,지명�???지명�???55.0,21,0.242,0.288,0.369,0.657,2006,239,0.688,,,
?�의??20.0,82,258,239,28,62,8,1,6,90,26,1,0,13,5,0,39,7,1,0,2006,3200,0.971,1986-07-25,?�투?��?,지명�???지명�???47.0,18,0.259,0.311,0.377,0.688,2007,193,0.694,,,
?�의??21.0,88,208,193,22,54,8,1,3,73,20,2,2,11,0,3,22,7,2,2,2007,3200,0.42,1986-07-25,?�투?��?,지명�???지명�???42.0,11,0.28,0.316,0.378,0.694,2008,78,0.497,,,
?�의??25.0,93,272,242,13,62,9,0,0,71,23,3,2,17,4,1,32,7,6,3,2011,4200,-0.223,1986-07-25,?�투?��?,지명�???지명�???53.0,21,0.256,0.312,0.293,0.605,2012,233,0.719,,,
?�의??26.0,81,256,233,19,66,18,1,2,92,27,2,2,13,3,1,34,4,3,4,2012,5000,0.98,1986-07-25,?�투?��?,지명�???지명�???45.0,16,0.283,0.324,0.395,0.719,2013,367,0.713,,,
?�의??27.0,116,405,367,42,100,15,5,5,140,47,5,4,26,8,2,45,10,1,3,2013,7200,1.148,1986-07-25,?�투?��?,지명�???지명�???75.0,34,0.272,0.332,0.381,0.713,2014,261,0.726,,,
?�의??28.0,97,292,261,29,69,14,0,7,104,38,5,4,21,5,1,40,9,2,3,2014,12000,-0.126,1986-07-25,?�투?��?,지명�???지명�???48.0,26,0.264,0.328,0.398,0.726,2015,259,0.934,,,
?�의??29.0,91,297,259,38,83,14,0,14,139,51,5,0,26,9,0,46,6,0,3,2015,12000,1.693,1986-07-25,?�투?��?,지명�???지명�???55.0,35,0.32,0.397,0.537,0.934,2016,576,0.857,,,
?�의??30.0,144,616,576,68,179,32,1,27,294,100,2,3,25,10,3,76,15,0,5,2016,12000,1.791,1986-07-25,?�투?��?,지명�???지명�???119.0,35,0.311,0.347,0.51,0.857,2017,349,0.863,,,
?�의??31.0,112,381,349,44,112,16,0,15,173,45,0,1,19,9,0,61,11,0,4,2017,30000,1.302,1986-07-25,?�투?��?,지명�???지명�???81.0,28,0.321,0.367,0.496,0.863,2018,217,0.8,,,
?�의??32.0,73,239,217,27,59,9,0,11,101,38,1,1,19,2,1,29,8,0,1,2018,30000,0.169,1986-07-25,?�투?��?,지명�???지명�???39.0,21,0.272,0.335,0.465,0.8,2019,380,0.789,,,
고종??25.0,8,14,12,2,0,0,0,0,0,0,1,0,2,0,0,4,0,0,0,2014,2900,-0.258,1989-01-11,?�투좌�?,좌익??좌익??0.0,2,0,0.143,0,0.143,2015,407,0.822,,,
고종??26.0,119,443,407,81,126,25,4,10,189,51,22,14,25,6,1,81,10,4,1,2015,7700,1.456,1989-01-11,?�투좌�?,좌익??좌익??87.0,31,0.31,0.358,0.464,0.822,2016,527,0.825,,,
고종??27.0,133,566,527,92,176,22,9,8,240,72,28,14,28,5,1,103,10,1,5,2016,7700,1.878,1989-01-11,?�투좌�?,좌익??좌익??137.0,33,0.334,0.37,0.455,0.825,2017,426,0.811,,,
고종??28.0,123,453,426,70,133,24,8,8,197,54,16,4,22,3,2,92,11,0,2,2017,12000,1.473,1989-01-11,?�투좌�?,좌익??좌익??93.0,25,0.312,0.349,0.462,0.811,2018,330,0.709,,,
고종??29.0,102,351,330,47,92,22,0,6,132,54,17,4,15,1,1,96,2,1,4,2018,11000,-0.544,1989-01-11,?�투좌�?,좌익??좌익??64.0,16,0.279,0.309,0.4,0.709,2019,492,0.768,,,
?��???19.0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2011,2400,-0.07,1992-03-11,?�투좌�?,좌익??좌익??0.0,0,0,0,0,0,2012,15,0.321,,,
?��???23.0,32,86,80,11,17,2,0,2,25,10,1,1,2,1,0,22,4,1,2,2015,2700,-0.359,1992-03-11,?�투좌�?,좌익??좌익??13.0,3,0.212,0.235,0.312,0.547,2016,132,0.749,,,
?��???24.0,47,144,132,18,35,8,4,2,57,15,1,2,9,1,0,38,2,2,0,2016,3300,0.283,1992-03-11,?�투좌�?,좌익??좌익??21.0,10,0.265,0.317,0.432,0.749,2017,12,0.558,,,
?��???25.0,14,13,12,1,3,0,0,0,3,1,0,0,1,0,0,3,0,0,0,2017,4200,0.056,1992-03-11,?�투좌�?,좌익??좌익??3.0,1,0.25,0.308,0.25,0.558,2018,44,0.34,,,
?��???26.0,30,50,44,6,6,0,0,0,6,2,1,1,3,1,0,11,1,1,1,2018,4200,-0.604,1992-03-11,?�투좌�?,좌익??좌익??6.0,4,0.136,0.204,0.136,0.34,2019,1,0,,,
?�정??23.0,29,18,16,4,1,1,0,0,2,0,3,0,1,0,0,9,0,1,0,2011,2400,-0.164,1988-05-12,?�투?��?,좌익???�익??0.0,1,0.062,0.118,0.125,0.243,2012,21,0.19,,,
?�동�?23.0,7,7,7,1,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2012,2400,-0.005,1989-08-09,?�투좌�?,?�익???�익??2.0,0,0.286,0.286,0.286,0.572,2013,285,0.82,,,
?�동�?24.0,99,327,285,36,75,15,2,14,136,52,2,3,20,16,0,82,6,3,3,2013,2400,1.844,1989-08-09,?�투좌�?,?�익???�익??44.0,36,0.263,0.343,0.477,0.82,2014,143,0.75,,,
?�동�?27.0,6,20,18,3,5,0,0,0,5,0,1,0,1,1,0,5,0,0,0,2016,6500,0.046,1989-08-09,?�투좌�?,?�익???�익??5.0,2,0.278,0.35,0.278,0.628,2017,350,1.01,,,
?�동�?28.0,103,414,350,64,103,21,2,29,215,73,2,2,46,15,2,79,8,0,3,2017,7000,3.998,1989-08-09,?�투좌�?,?�익???�익??51.0,61,0.294,0.396,0.614,1.01,2018,486,0.968,,,
?�동�?29.0,136,562,486,97,138,31,0,41,292,115,4,2,52,16,3,124,10,0,8,2018,15000,4.48,1989-08-09,?�투좌�?,?�익???�익??66.0,68,0.284,0.367,0.601,0.968,2019,427,0.771,,,
김민재,18,16,16,15,0,2,0,0,0,2,1,0,0,0,0,0,4,0,1,0,1991,2400,-0.171,1973-01-03,?�투?��?,2루수,?�격??2.0,0,0.133,0.133,0.133,0.266,1992,96,0.421,
김민재,19,82,100,96,11,17,2,1,0,21,3,0,1,2,1,0,18,1,1,0,1992,2400,-0.529,1973-01-03,?�투?��?,2루수,?�격??14.0,3,0.177,0.202,0.219,0.421,1993,253,0.668,
김민재,20,104,286,253,30,66,5,4,3,88,22,2,2,20,3,0,33,1,8,2,1993,2400,1.493,1973-01-03,?�투?��?,2루수,?�격??54.0,23,0.261,0.32,0.348,0.668,1994,248,0.653,
김민재,21,98,283,248,27,61,9,3,3,85,30,7,4,20,5,0,35,7,6,4,1994,2400,1.348,1973-01-03,?�투?��?,2루수,?�격??46.0,25,0.246,0.31,0.343,0.653,1995,325,0.591,
김민재,22,122,383,325,37,70,14,4,1,95,32,5,3,36,5,0,53,3,12,5,1995,2400,1.125,1973-01-03,?�투?��?,2루수,?�격??51.0,41,0.215,0.299,0.292,0.591,1996,302,0.648,
김민재,23,115,350,302,33,73,11,3,4,102,31,6,6,27,4,2,41,3,14,3,1996,2400,1.334,1973-01-03,?�투?��?,2루수,?�격??55.0,31,0.242,0.31,0.338,0.648,1997,289,0.593,
김민재,24,114,316,289,21,67,16,1,2,91,21,11,8,16,3,1,48,6,7,1,1997,4850,0.416,1973-01-03,?�투?��?,2루수,?�격??48.0,19,0.232,0.278,0.315,0.593,1998,323,0.653,
김민재,25,120,367,323,36,77,16,2,5,112,43,13,10,24,9,2,51,7,7,4,1998,5300,1.202,1973-01-03,?�투?��?,2루수,?�격??54.0,33,0.238,0.306,0.347,0.653,1999,389,0.703,
김민재,26,130,447,389,54,106,20,1,6,146,53,18,6,25,10,0,46,9,17,6,1999,5500,1.482,1973-01-03,?�투?��?,2루수,?�격??79.0,35,0.272,0.328,0.375,0.703,2000,382,0.636,
김민재,27,133,437,382,47,95,10,3,3,120,33,14,9,36,6,2,50,8,11,2,2000,8000,0.838,1973-01-03,?�투?��?,2루수,?�격??79.0,42,0.249,0.322,0.314,0.636,2001,335,0.719,
김민재,28,105,374,335,48,101,14,1,2,123,37,6,6,23,5,0,28,5,8,3,2001,7600,1.63,1973-01-03,?�투?��?,2루수,?�격??84.0,28,0.301,0.352,0.367,0.719,2002,488,0.695,
김민재,29,131,548,488,51,126,21,3,12,189,50,15,10,26,11,0,45,13,19,4,2002,11400,2.001,1973-01-03,?�투?��?,2루수,?�격??90.0,37,0.258,0.308,0.387,0.695,2003,369,0.592,
김민재,30,129,452,369,43,78,16,1,4,108,36,14,7,44,4,0,42,13,30,5,2003,11400,-0.165,1973-01-03,?�투?��?,2루수,?�격??57.0,48,0.211,0.299,0.293,0.592,2004,435,0.622,
김민재,31,129,489,435,57,113,13,1,4,140,40,11,3,23,4,0,42,11,22,5,2004,13000,0.708,1973-01-03,?�투?��?,2루수,?�격??95.0,27,0.26,0.3,0.322,0.622,2005,440,0.68,
김민재,32,125,508,440,58,122,19,0,2,147,37,20,5,39,9,0,48,14,16,4,2005,13000,2.484,1973-01-03,?�투?��?,2루수,?�격??101.0,48,0.277,0.346,0.334,0.68,2006,375,0.573,
김민재,33,121,428,375,41,79,17,0,5,111,27,11,3,31,4,0,54,18,17,1,2006,19000,0.771,1973-01-03,?�투?��?,2루수,?�격??57.0,35,0.211,0.277,0.296,0.573,2007,395,0.694,
김민재,34,118,451,395,43,108,17,0,6,143,47,7,3,29,6,0,36,9,20,1,2007,21000,2.17,1973-01-03,?�투?��?,2루수,?�격??85.0,35,0.273,0.332,0.362,0.694,2008,357,0.622,
김민재,35,114,397,357,26,86,13,0,5,114,35,13,3,30,2,1,37,6,7,1,2008,20000,1.21,1973-01-03,?�투?��?,2루수,?�격??68.0,32,0.241,0.303,0.319,0.622,2009,272,0.576,
?�주??19.0,96,118,99,21,15,1,2,0,20,3,1,0,12,3,0,29,5,4,0,2003,2400,-0.377,1984-06-14,?�투?��?,2루수,?�격??12.0,15,0.152,0.263,0.202,0.465,2004,59,0.791,,
?�주??20.0,64,63,59,14,18,6,0,1,27,9,1,1,3,0,0,13,0,0,1,2004,2600,0.47,1984-06-14,?�투?��?,2루수,?�격??11.0,3,0.305,0.333,0.458,0.791,2005,174,0.66,,
